
  0%|          | 0/585 [00:00<?, ?it/s]
Epoch 1:  18%|#7        | 105/585 [01:56<09:24,  1.18s/it, loss=0.323]
Epoch 1:  18%|#8        | 106/585 [01:56<08:51,  1.11s/it, loss=0.323]
Epoch 1:  18%|#8        | 106/585 [01:56<08:51,  1.11s/it, loss=0.323]
Epoch 1:  18%|#8        | 106/585 [01:57<08:51,  1.11s/it, loss=0.323]
Epoch 1:  18%|#8        | 107/585 [01:57<08:37,  1.08s/it, loss=0.323]
Epoch 1:  18%|#8        | 107/585 [01:57<08:37,  1.08s/it, loss=0.323]
Epoch 1:  18%|#8        | 107/585 [01:59<08:37,  1.08s/it, loss=0.323]
Epoch 1:  18%|#8        | 108/585 [01:59<09:28,  1.19s/it, loss=0.323]
Epoch 1:  18%|#8        | 108/585 [01:59<09:28,  1.19s/it, loss=0.323]
Epoch 1:  18%|#8        | 108/585 [02:00<09:28,  1.19s/it, loss=0.322]
Epoch 1:  19%|#8        | 109/585 [02:00<08:49,  1.11s/it, loss=0.322]
Epoch 1:  19%|#8        | 109/585 [02:00<08:49,  1.11s/it, loss=0.322]
Epoch 1:  19%|#8        | 109/585 [02:01<08:49,  1.11s/it, loss=0.322]
Epoch 1:  19%|#8        | 110/585 [02:01<08:37,  1.09s/it, loss=0.322]
Epoch 1:  19%|#8        | 110/585 [02:01<08:37,  1.09s/it, loss=0.322]
Epoch 1:  19%|#8        | 110/585 [02:02<08:37,  1.09s/it, loss=0.322]
Epoch 1:  19%|#8        | 111/585 [02:02<08:37,  1.09s/it, loss=0.322]
Epoch 1:  19%|#8        | 111/585 [02:02<08:37,  1.09s/it, loss=0.322]
Epoch 1:  19%|#8        | 111/585 [02:03<08:37,  1.09s/it, loss=0.322]
Epoch 1:  19%|#9        | 112/585 [02:03<08:59,  1.14s/it, loss=0.322]
Epoch 1:  19%|#9        | 112/585 [02:03<08:59,  1.14s/it, loss=0.322]
Epoch 1:  19%|#9        | 112/585 [02:04<08:59,  1.14s/it, loss=0.321]
Epoch 1:  19%|#9        | 113/585 [02:04<08:37,  1.10s/it, loss=0.321]
Epoch 1:  19%|#9        | 113/585 [02:04<08:37,  1.10s/it, loss=0.321]
Epoch 1:  19%|#9        | 113/585 [02:05<08:37,  1.10s/it, loss=0.321]
Epoch 1:  19%|#9        | 114/585 [02:05<08:30,  1.08s/it, loss=0.321]
Epoch 1:  19%|#9        | 114/585 [02:05<08:30,  1.08s/it, loss=0.321]
Epoch 1:  19%|#9        | 114/585 [02:06<08:30,  1.08s/it, loss=0.321]
Epoch 1:  20%|#9        | 115/585 [02:06<08:31,  1.09s/it, loss=0.321]
Epoch 1:  20%|#9        | 115/585 [02:06<08:31,  1.09s/it, loss=0.321]
Epoch 1:  20%|#9        | 115/585 [02:08<08:31,  1.09s/it, loss=0.321]
Epoch 1:  20%|#9        | 116/585 [02:08<09:58,  1.28s/it, loss=0.321]
Epoch 1:  20%|#9        | 116/585 [02:08<09:58,  1.28s/it, loss=0.321]
Epoch 1:  20%|#9        | 116/585 [02:09<09:58,  1.28s/it, loss=0.321]
Epoch 1:  20%|##        | 117/585 [02:09<09:27,  1.21s/it, loss=0.321]
Epoch 1:  20%|##        | 117/585 [02:09<09:27,  1.21s/it, loss=0.321]
Epoch 1:  20%|##        | 117/585 [02:11<09:27,  1.21s/it, loss=0.32] 
Epoch 1:  20%|##        | 118/585 [02:11<11:06,  1.43s/it, loss=0.32]
Epoch 1:  20%|##        | 118/585 [02:11<11:06,  1.43s/it, loss=0.32]
Epoch 1:  20%|##        | 118/585 [02:12<11:06,  1.43s/it, loss=0.319]
Epoch 1:  20%|##        | 119/585 [02:12<09:57,  1.28s/it, loss=0.319]
Epoch 1:  20%|##        | 119/585 [02:12<09:57,  1.28s/it, loss=0.319]
Epoch 1:  20%|##        | 119/585 [02:13<09:57,  1.28s/it, loss=0.319]
Epoch 1:  21%|##        | 120/585 [02:13<09:15,  1.20s/it, loss=0.319]
Epoch 1:  21%|##        | 120/585 [02:13<09:15,  1.20s/it, loss=0.319]
Epoch 1:  21%|##        | 120/585 [02:14<09:15,  1.20s/it, loss=0.318]
Epoch 1:  21%|##        | 121/585 [02:14<08:43,  1.13s/it, loss=0.318]
Epoch 1:  21%|##        | 121/585 [02:14<08:43,  1.13s/it, loss=0.318]
Epoch 1:  21%|##        | 121/585 [02:15<08:43,  1.13s/it, loss=0.318]
Epoch 1:  21%|##        | 122/585 [02:15<08:52,  1.15s/it, loss=0.318]
Epoch 1:  21%|##        | 122/585 [02:15<08:52,  1.15s/it, loss=0.318]
Epoch 1:  21%|##        | 122/585 [02:16<08:52,  1.15s/it, loss=0.318]
Epoch 1:  21%|##1       | 123/585 [02:16<08:49,  1.15s/it, loss=0.318]
Epoch 1:  21%|##1       | 123/585 [02:16<08:49,  1.15s/it, loss=0.318]
Epoch 1:  21%|##1       | 123/585 [02:17<08:49,  1.15s/it, loss=0.318]
Epoch 1:  21%|##1       | 124/585 [02:17<08:46,  1.14s/it, loss=0.318]
Epoch 1:  21%|##1       | 124/585 [02:17<08:46,  1.14s/it, loss=0.318]
Epoch 1:  21%|##1       | 124/585 [02:18<08:46,  1.14s/it, loss=0.318]
Epoch 1:  21%|##1       | 125/585 [02:18<08:27,  1.10s/it, loss=0.318]
Epoch 1:  21%|##1       | 125/585 [02:18<08:27,  1.10s/it, loss=0.318]
Epoch 1:  21%|##1       | 125/585 [02:19<08:27,  1.10s/it, loss=0.317]
Epoch 1:  22%|##1       | 126/585 [02:19<08:16,  1.08s/it, loss=0.317]
Epoch 1:  22%|##1       | 126/585 [02:19<08:16,  1.08s/it, loss=0.317]
Epoch 1:  22%|##1       | 126/585 [02:20<08:16,  1.08s/it, loss=0.315]
Epoch 1:  22%|##1       | 127/585 [02:20<07:56,  1.04s/it, loss=0.315]
Epoch 1:  22%|##1       | 127/585 [02:20<07:56,  1.04s/it, loss=0.315]
Epoch 1:  22%|##1       | 127/585 [02:21<07:56,  1.04s/it, loss=0.315]
Epoch 1:  22%|##1       | 128/585 [02:21<08:04,  1.06s/it, loss=0.315]
Epoch 1:  22%|##1       | 128/585 [02:21<08:04,  1.06s/it, loss=0.315]
Epoch 1:  22%|##1       | 128/585 [02:23<08:04,  1.06s/it, loss=0.315]
Epoch 1:  22%|##2       | 129/585 [02:23<08:27,  1.11s/it, loss=0.315]
Epoch 1:  22%|##2       | 129/585 [02:23<08:27,  1.11s/it, loss=0.315]
Epoch 1:  22%|##2       | 129/585 [02:23<08:27,  1.11s/it, loss=0.314]
Epoch 1:  22%|##2       | 130/585 [02:23<08:08,  1.07s/it, loss=0.314]
Epoch 1:  22%|##2       | 130/585 [02:23<08:08,  1.07s/it, loss=0.314]
Epoch 1:  22%|##2       | 130/585 [02:25<08:08,  1.07s/it, loss=0.314]
Epoch 1:  22%|##2       | 131/585 [02:25<09:02,  1.20s/it, loss=0.314]
Epoch 1:  22%|##2       | 131/585 [02:25<09:02,  1.20s/it, loss=0.314]
Epoch 1:  22%|##2       | 131/585 [02:26<09:02,  1.20s/it, loss=0.314]
Epoch 1:  23%|##2       | 132/585 [02:26<08:43,  1.16s/it, loss=0.314]
Epoch 1:  23%|##2       | 132/585 [02:26<08:43,  1.16s/it, loss=0.314]
Epoch 1:  23%|##2       | 132/585 [02:27<08:43,  1.16s/it, loss=0.313]
Epoch 1:  23%|##2       | 133/585 [02:27<08:35,  1.14s/it, loss=0.313]
Epoch 1:  23%|##2       | 133/585 [02:27<08:35,  1.14s/it, loss=0.313]
Epoch 1:  23%|##2       | 133/585 [02:28<08:35,  1.14s/it, loss=0.312]
Epoch 1:  23%|##2       | 134/585 [02:28<08:19,  1.11s/it, loss=0.312]
Epoch 1:  23%|##2       | 134/585 [02:28<08:19,  1.11s/it, loss=0.312]
Epoch 1:  23%|##2       | 134/585 [02:30<08:19,  1.11s/it, loss=0.312]
Epoch 1:  23%|##3       | 135/585 [02:30<08:52,  1.18s/it, loss=0.312]
Epoch 1:  23%|##3       | 135/585 [02:30<08:52,  1.18s/it, loss=0.312]
Epoch 1:  23%|##3       | 135/585 [02:31<08:52,  1.18s/it, loss=0.311]
Epoch 1:  23%|##3       | 136/585 [02:31<08:33,  1.14s/it, loss=0.311]
Epoch 1:  23%|##3       | 136/585 [02:31<08:33,  1.14s/it, loss=0.311]
Epoch 1:  23%|##3       | 136/585 [02:32<08:33,  1.14s/it, loss=0.311]
Epoch 1:  23%|##3       | 137/585 [02:32<08:57,  1.20s/it, loss=0.311]
Epoch 1:  23%|##3       | 137/585 [02:32<08:57,  1.20s/it, loss=0.311]
Epoch 1:  23%|##3       | 137/585 [02:33<08:57,  1.20s/it, loss=0.31] 
Epoch 1:  24%|##3       | 138/585 [02:33<08:35,  1.15s/it, loss=0.31]
Epoch 1:  24%|##3       | 138/585 [02:33<08:35,  1.15s/it, loss=0.31]
Epoch 1:  24%|##3       | 138/585 [02:34<08:35,  1.15s/it, loss=0.309]
Epoch 1:  24%|##3       | 139/585 [02:34<08:15,  1.11s/it, loss=0.309]
Epoch 1:  24%|##3       | 139/585 [02:34<08:15,  1.11s/it, loss=0.309]
Epoch 1:  24%|##3       | 139/585 [02:35<08:15,  1.11s/it, loss=0.308]
Epoch 1:  24%|##3       | 140/585 [02:35<07:54,  1.07s/it, loss=0.308]
Epoch 1:  24%|##3       | 140/585 [02:35<07:54,  1.07s/it, loss=0.308]
Epoch 1:  24%|##3       | 140/585 [02:36<07:54,  1.07s/it, loss=0.308]
Epoch 1:  24%|##4       | 141/585 [02:36<07:37,  1.03s/it, loss=0.308]
Epoch 1:  24%|##4       | 141/585 [02:36<07:37,  1.03s/it, loss=0.308]
Epoch 1:  24%|##4       | 141/585 [02:38<07:37,  1.03s/it, loss=0.308]
Epoch 1:  24%|##4       | 142/585 [02:38<10:11,  1.38s/it, loss=0.308]
Epoch 1:  24%|##4       | 142/585 [02:38<10:11,  1.38s/it, loss=0.308]
Epoch 1:  24%|##4       | 142/585 [02:39<10:11,  1.38s/it, loss=0.308]
Epoch 1:  24%|##4       | 143/585 [02:39<09:25,  1.28s/it, loss=0.308]
Epoch 1:  24%|##4       | 143/585 [02:39<09:25,  1.28s/it, loss=0.308]
Epoch 1:  24%|##4       | 143/585 [02:40<09:25,  1.28s/it, loss=0.308]
Epoch 1:  25%|##4       | 144/585 [02:40<09:04,  1.24s/it, loss=0.308]
Epoch 1:  25%|##4       | 144/585 [02:40<09:04,  1.24s/it, loss=0.308]
Epoch 1:  25%|##4       | 144/585 [02:41<09:04,  1.24s/it, loss=0.309]
Epoch 1:  25%|##4       | 145/585 [02:41<08:45,  1.19s/it, loss=0.309]
Epoch 1:  25%|##4       | 145/585 [02:41<08:45,  1.19s/it, loss=0.309]
Epoch 1:  25%|##4       | 145/585 [02:42<08:45,  1.19s/it, loss=0.308]
Epoch 1:  25%|##4       | 146/585 [02:42<08:22,  1.14s/it, loss=0.308]
Epoch 1:  25%|##4       | 146/585 [02:42<08:22,  1.14s/it, loss=0.308]
Epoch 1:  25%|##4       | 146/585 [02:43<08:22,  1.14s/it, loss=0.307]
Epoch 1:  25%|##5       | 147/585 [02:43<07:55,  1.09s/it, loss=0.307]
Epoch 1:  25%|##5       | 147/585 [02:43<07:55,  1.09s/it, loss=0.307]
Epoch 1:  25%|##5       | 147/585 [02:44<07:55,  1.09s/it, loss=0.307]
Epoch 1:  25%|##5       | 148/585 [02:44<07:35,  1.04s/it, loss=0.307]
Epoch 1:  25%|##5       | 148/585 [02:44<07:35,  1.04s/it, loss=0.307]
Epoch 1:  25%|##5       | 148/585 [02:46<07:35,  1.04s/it, loss=0.307]
Epoch 1:  25%|##5       | 149/585 [02:46<08:35,  1.18s/it, loss=0.307]
Epoch 1:  25%|##5       | 149/585 [02:46<08:35,  1.18s/it, loss=0.307]
Epoch 1:  25%|##5       | 149/585 [02:48<08:35,  1.18s/it, loss=0.307]
Epoch 1:  26%|##5       | 150/585 [02:48<09:59,  1.38s/it, loss=0.307]
Epoch 1:  26%|##5       | 150/585 [02:48<09:59,  1.38s/it, loss=0.307]
Epoch 1:  26%|##5       | 150/585 [02:49<09:59,  1.38s/it, loss=0.307]
Epoch 1:  26%|##5       | 151/585 [02:49<09:53,  1.37s/it, loss=0.307]
Epoch 1:  26%|##5       | 151/585 [02:49<09:53,  1.37s/it, loss=0.307]
Epoch 1:  26%|##5       | 151/585 [02:50<09:53,  1.37s/it, loss=0.306]
Epoch 1:  26%|##5       | 152/585 [02:50<09:00,  1.25s/it, loss=0.306]
Epoch 1:  26%|##5       | 152/585 [02:50<09:00,  1.25s/it, loss=0.306]
Epoch 1:  26%|##5       | 152/585 [02:51<09:00,  1.25s/it, loss=0.306]
Epoch 1:  26%|##6       | 153/585 [02:51<09:13,  1.28s/it, loss=0.306]
Epoch 1:  26%|##6       | 153/585 [02:51<09:13,  1.28s/it, loss=0.306]
Epoch 1:  26%|##6       | 153/585 [02:52<09:13,  1.28s/it, loss=0.305]
Epoch 1:  26%|##6       | 154/585 [02:52<08:40,  1.21s/it, loss=0.305]
Epoch 1:  26%|##6       | 154/585 [02:52<08:40,  1.21s/it, loss=0.305]
Epoch 1:  26%|##6       | 154/585 [02:53<08:40,  1.21s/it, loss=0.305]
Epoch 1:  26%|##6       | 155/585 [02:53<08:22,  1.17s/it, loss=0.305]
Epoch 1:  26%|##6       | 155/585 [02:53<08:22,  1.17s/it, loss=0.305]
Epoch 1:  26%|##6       | 155/585 [02:55<08:22,  1.17s/it, loss=0.305]
Epoch 1:  27%|##6       | 156/585 [02:55<08:22,  1.17s/it, loss=0.305]
Epoch 1:  27%|##6       | 156/585 [02:55<08:22,  1.17s/it, loss=0.305]
Epoch 1:  27%|##6       | 156/585 [02:56<08:22,  1.17s/it, loss=0.305]
Epoch 1:  27%|##6       | 157/585 [02:56<08:32,  1.20s/it, loss=0.305]
Epoch 1:  27%|##6       | 157/585 [02:56<08:32,  1.20s/it, loss=0.305]
Epoch 1:  27%|##6       | 157/585 [02:57<08:32,  1.20s/it, loss=0.305]
Epoch 1:  27%|##7       | 158/585 [02:57<08:11,  1.15s/it, loss=0.305]
Epoch 1:  27%|##7       | 158/585 [02:57<08:11,  1.15s/it, loss=0.305]
Epoch 1:  27%|##7       | 158/585 [02:58<08:11,  1.15s/it, loss=0.305]
Epoch 1:  27%|##7       | 159/585 [02:58<08:12,  1.16s/it, loss=0.305]
Epoch 1:  27%|##7       | 159/585 [02:58<08:12,  1.16s/it, loss=0.305]
Epoch 1:  27%|##7       | 159/585 [02:59<08:12,  1.16s/it, loss=0.305]
Epoch 1:  27%|##7       | 160/585 [02:59<07:57,  1.12s/it, loss=0.305]
Epoch 1:  27%|##7       | 160/585 [02:59<07:57,  1.12s/it, loss=0.305]
Epoch 1:  27%|##7       | 160/585 [03:00<07:57,  1.12s/it, loss=0.305]
Epoch 1:  28%|##7       | 161/585 [03:00<07:43,  1.09s/it, loss=0.305]
Epoch 1:  28%|##7       | 161/585 [03:00<07:43,  1.09s/it, loss=0.305]
Epoch 1:  28%|##7       | 161/585 [03:01<07:43,  1.09s/it, loss=0.305]
Epoch 1:  28%|##7       | 162/585 [03:01<07:22,  1.05s/it, loss=0.305]
Epoch 1:  28%|##7       | 162/585 [03:01<07:22,  1.05s/it, loss=0.305]
Epoch 1:  28%|##7       | 162/585 [03:02<07:22,  1.05s/it, loss=0.305]
Epoch 1:  28%|##7       | 163/585 [03:02<07:45,  1.10s/it, loss=0.305]
Epoch 1:  28%|##7       | 163/585 [03:02<07:45,  1.10s/it, loss=0.305]
Epoch 1:  28%|##7       | 163/585 [03:03<07:45,  1.10s/it, loss=0.304]
Epoch 1:  28%|##8       | 164/585 [03:03<07:29,  1.07s/it, loss=0.304]
Epoch 1:  28%|##8       | 164/585 [03:03<07:29,  1.07s/it, loss=0.304]
Epoch 1:  28%|##8       | 164/585 [03:05<07:29,  1.07s/it, loss=0.304]
Epoch 1:  28%|##8       | 165/585 [03:05<08:43,  1.25s/it, loss=0.304]
Epoch 1:  28%|##8       | 165/585 [03:05<08:43,  1.25s/it, loss=0.304]
Epoch 1:  28%|##8       | 165/585 [03:06<08:43,  1.25s/it, loss=0.304]
Epoch 1:  28%|##8       | 166/585 [03:06<08:10,  1.17s/it, loss=0.304]
Epoch 1:  28%|##8       | 166/585 [03:06<08:10,  1.17s/it, loss=0.304]
Epoch 1:  28%|##8       | 166/585 [03:07<08:10,  1.17s/it, loss=0.303]
Epoch 1:  29%|##8       | 167/585 [03:07<07:50,  1.13s/it, loss=0.303]
Epoch 1:  29%|##8       | 167/585 [03:07<07:50,  1.13s/it, loss=0.303]
Epoch 1:  29%|##8       | 167/585 [03:08<07:50,  1.13s/it, loss=0.302]
Epoch 1:  29%|##8       | 168/585 [03:08<08:04,  1.16s/it, loss=0.302]
Epoch 1:  29%|##8       | 168/585 [03:08<08:04,  1.16s/it, loss=0.302]
Epoch 1:  29%|##8       | 168/585 [03:09<08:04,  1.16s/it, loss=0.302]
Epoch 1:  29%|##8       | 169/585 [03:09<08:21,  1.21s/it, loss=0.302]
Epoch 1:  29%|##8       | 169/585 [03:09<08:21,  1.21s/it, loss=0.302]
Epoch 1:  29%|##8       | 169/585 [03:10<08:21,  1.21s/it, loss=0.301]
Epoch 1:  29%|##9       | 170/585 [03:10<07:49,  1.13s/it, loss=0.301]
Epoch 1:  29%|##9       | 170/585 [03:10<07:49,  1.13s/it, loss=0.301]
Epoch 1:  29%|##9       | 170/585 [03:11<07:49,  1.13s/it, loss=0.301]
Epoch 1:  29%|##9       | 171/585 [03:11<07:34,  1.10s/it, loss=0.301]
Epoch 1:  29%|##9       | 171/585 [03:11<07:34,  1.10s/it, loss=0.301]
Epoch 1:  29%|##9       | 171/585 [03:13<07:34,  1.10s/it, loss=0.3]  
Epoch 1:  29%|##9       | 172/585 [03:13<07:26,  1.08s/it, loss=0.3]
Epoch 1:  29%|##9       | 172/585 [03:13<07:26,  1.08s/it, loss=0.3]
Epoch 1:  29%|##9       | 172/585 [03:14<07:26,  1.08s/it, loss=0.3]
Epoch 1:  30%|##9       | 173/585 [03:14<07:18,  1.07s/it, loss=0.3]
Epoch 1:  30%|##9       | 173/585 [03:14<07:18,  1.07s/it, loss=0.3]
Epoch 1:  30%|##9       | 173/585 [03:15<07:18,  1.07s/it, loss=0.3]
Epoch 1:  30%|##9       | 174/585 [03:15<07:41,  1.12s/it, loss=0.3]
Epoch 1:  30%|##9       | 174/585 [03:15<07:41,  1.12s/it, loss=0.3]
Epoch 1:  30%|##9       | 174/585 [03:16<07:41,  1.12s/it, loss=0.3]
Epoch 1:  30%|##9       | 175/585 [03:16<07:33,  1.11s/it, loss=0.3]
Epoch 1:  30%|##9       | 175/585 [03:16<07:33,  1.11s/it, loss=0.3]
Epoch 1:  30%|##9       | 175/585 [03:17<07:33,  1.11s/it, loss=0.299]
Epoch 1:  30%|###       | 176/585 [03:17<07:17,  1.07s/it, loss=0.299]
Epoch 1:  30%|###       | 176/585 [03:17<07:17,  1.07s/it, loss=0.299]
Epoch 1:  30%|###       | 176/585 [03:18<07:17,  1.07s/it, loss=0.299]
Epoch 1:  30%|###       | 177/585 [03:18<07:33,  1.11s/it, loss=0.299]
Epoch 1:  30%|###       | 177/585 [03:18<07:33,  1.11s/it, loss=0.299]
Epoch 1:  30%|###       | 177/585 [03:19<07:33,  1.11s/it, loss=0.298]
Epoch 1:  30%|###       | 178/585 [03:19<07:15,  1.07s/it, loss=0.298]
Epoch 1:  30%|###       | 178/585 [03:19<07:15,  1.07s/it, loss=0.298]
Epoch 1:  30%|###       | 178/585 [03:20<07:15,  1.07s/it, loss=0.297]
Epoch 1:  31%|###       | 179/585 [03:20<06:59,  1.03s/it, loss=0.297]
Epoch 1:  31%|###       | 179/585 [03:20<06:59,  1.03s/it, loss=0.297]
Epoch 1:  31%|###       | 179/585 [03:21<06:59,  1.03s/it, loss=0.298]
Epoch 1:  31%|###       | 180/585 [03:21<07:37,  1.13s/it, loss=0.298]
Epoch 1:  31%|###       | 180/585 [03:21<07:37,  1.13s/it, loss=0.298]
Epoch 1:  31%|###       | 180/585 [03:22<07:37,  1.13s/it, loss=0.297]
Epoch 1:  31%|###       | 181/585 [03:22<07:30,  1.12s/it, loss=0.297]
Epoch 1:  31%|###       | 181/585 [03:22<07:30,  1.12s/it, loss=0.297]
Epoch 1:  31%|###       | 181/585 [03:24<07:30,  1.12s/it, loss=0.297]
Epoch 1:  31%|###1      | 182/585 [03:24<08:00,  1.19s/it, loss=0.297]
Epoch 1:  31%|###1      | 182/585 [03:24<08:00,  1.19s/it, loss=0.297]
Epoch 1:  31%|###1      | 182/585 [03:25<08:00,  1.19s/it, loss=0.297]
Epoch 1:  31%|###1      | 183/585 [03:25<08:04,  1.20s/it, loss=0.297]
Epoch 1:  31%|###1      | 183/585 [03:25<08:04,  1.20s/it, loss=0.297]
Epoch 1:  31%|###1      | 183/585 [03:27<08:04,  1.20s/it, loss=0.296]
Epoch 1:  31%|###1      | 184/585 [03:27<08:47,  1.31s/it, loss=0.296]
Epoch 1:  31%|###1      | 184/585 [03:27<08:47,  1.31s/it, loss=0.296]
Epoch 1:  31%|###1      | 184/585 [03:28<08:47,  1.31s/it, loss=0.296]
Epoch 1:  32%|###1      | 185/585 [03:28<08:22,  1.26s/it, loss=0.296]
Epoch 1:  32%|###1      | 185/585 [03:28<08:22,  1.26s/it, loss=0.296]
Epoch 1:  32%|###1      | 185/585 [03:29<08:22,  1.26s/it, loss=0.295]
Epoch 1:  32%|###1      | 186/585 [03:29<08:12,  1.23s/it, loss=0.295]
Epoch 1:  32%|###1      | 186/585 [03:29<08:12,  1.23s/it, loss=0.295]
Epoch 1:  32%|###1      | 186/585 [03:30<08:12,  1.23s/it, loss=0.294]
Epoch 1:  32%|###1      | 187/585 [03:30<08:02,  1.21s/it, loss=0.294]
Epoch 1:  32%|###1      | 187/585 [03:30<08:02,  1.21s/it, loss=0.294]
Epoch 1:  32%|###1      | 187/585 [03:31<08:02,  1.21s/it, loss=0.294]
Epoch 1:  32%|###2      | 188/585 [03:31<07:43,  1.17s/it, loss=0.294]
Epoch 1:  32%|###2      | 188/585 [03:31<07:43,  1.17s/it, loss=0.294]
Epoch 1:  32%|###2      | 188/585 [03:33<07:43,  1.17s/it, loss=0.294]
Epoch 1:  32%|###2      | 189/585 [03:33<08:36,  1.30s/it, loss=0.294]
Epoch 1:  32%|###2      | 189/585 [03:33<08:36,  1.30s/it, loss=0.294]
Epoch 1:  32%|###2      | 189/585 [03:34<08:36,  1.30s/it, loss=0.292]
Epoch 1:  32%|###2      | 190/585 [03:34<07:56,  1.21s/it, loss=0.292]
Epoch 1:  32%|###2      | 190/585 [03:34<07:56,  1.21s/it, loss=0.292]
Epoch 1:  32%|###2      | 190/585 [03:35<07:56,  1.21s/it, loss=0.292]
Epoch 1:  33%|###2      | 191/585 [03:35<07:42,  1.17s/it, loss=0.292]
Epoch 1:  33%|###2      | 191/585 [03:35<07:42,  1.17s/it, loss=0.292]
Epoch 1:  33%|###2      | 191/585 [03:36<07:42,  1.17s/it, loss=0.292]
Epoch 1:  33%|###2      | 192/585 [03:36<07:54,  1.21s/it, loss=0.292]
Epoch 1:  33%|###2      | 192/585 [03:36<07:54,  1.21s/it, loss=0.292]
Epoch 1:  33%|###2      | 192/585 [03:37<07:54,  1.21s/it, loss=0.291]
Epoch 1:  33%|###2      | 193/585 [03:37<07:29,  1.15s/it, loss=0.291]
Epoch 1:  33%|###2      | 193/585 [03:37<07:29,  1.15s/it, loss=0.291]
Epoch 1:  33%|###2      | 193/585 [03:38<07:29,  1.15s/it, loss=0.291]
Epoch 1:  33%|###3      | 194/585 [03:38<07:06,  1.09s/it, loss=0.291]
Epoch 1:  33%|###3      | 194/585 [03:38<07:06,  1.09s/it, loss=0.291]
Epoch 1:  33%|###3      | 194/585 [03:39<07:06,  1.09s/it, loss=0.29] 
Epoch 1:  33%|###3      | 195/585 [03:39<06:59,  1.07s/it, loss=0.29]
Epoch 1:  33%|###3      | 195/585 [03:39<06:59,  1.07s/it, loss=0.29]
Epoch 1:  33%|###3      | 195/585 [03:40<06:59,  1.07s/it, loss=0.289]
Epoch 1:  34%|###3      | 196/585 [03:40<06:58,  1.08s/it, loss=0.289]
Epoch 1:  34%|###3      | 196/585 [03:40<06:58,  1.08s/it, loss=0.289]
Epoch 1:  34%|###3      | 196/585 [03:41<06:58,  1.08s/it, loss=0.288]
Epoch 1:  34%|###3      | 197/585 [03:41<06:42,  1.04s/it, loss=0.288]
Epoch 1:  34%|###3      | 197/585 [03:41<06:42,  1.04s/it, loss=0.288]
Epoch 1:  34%|###3      | 197/585 [03:42<06:42,  1.04s/it, loss=0.288]
Epoch 1:  34%|###3      | 198/585 [03:42<07:07,  1.11s/it, loss=0.288]
Epoch 1:  34%|###3      | 198/585 [03:42<07:07,  1.11s/it, loss=0.288]
Epoch 1:  34%|###3      | 198/585 [03:43<07:07,  1.11s/it, loss=0.286]
Epoch 1:  34%|###4      | 199/585 [03:43<06:51,  1.07s/it, loss=0.286]
Epoch 1:  34%|###4      | 199/585 [03:43<06:51,  1.07s/it, loss=0.286]
Epoch 1:  34%|###4      | 199/585 [03:45<06:51,  1.07s/it, loss=0.285]
Epoch 1:  34%|###4      | 200/585 [03:45<06:58,  1.09s/it, loss=0.285]
Epoch 1:  34%|###4      | 200/585 [03:45<06:58,  1.09s/it, loss=0.285]
Epoch 1:  34%|###4      | 200/585 [03:46<06:58,  1.09s/it, loss=0.285]
Epoch 1:  34%|###4      | 201/585 [03:46<06:57,  1.09s/it, loss=0.285]
Epoch 1:  34%|###4      | 201/585 [03:46<06:57,  1.09s/it, loss=0.285]
Epoch 1:  34%|###4      | 201/585 [03:47<06:57,  1.09s/it, loss=0.285]
Epoch 1:  35%|###4      | 202/585 [03:47<07:05,  1.11s/it, loss=0.285]
Epoch 1:  35%|###4      | 202/585 [03:47<07:05,  1.11s/it, loss=0.285]
Epoch 1:  35%|###4      | 202/585 [03:48<07:05,  1.11s/it, loss=0.283]
Epoch 1:  35%|###4      | 203/585 [03:48<06:50,  1.08s/it, loss=0.283]
Epoch 1:  35%|###4      | 203/585 [03:48<06:50,  1.08s/it, loss=0.283]
Epoch 1:  35%|###4      | 203/585 [03:49<06:50,  1.08s/it, loss=0.282]
Epoch 1:  35%|###4      | 204/585 [03:49<06:34,  1.04s/it, loss=0.282]
Epoch 1:  35%|###4      | 204/585 [03:49<06:34,  1.04s/it, loss=0.282]
Epoch 1:  35%|###4      | 204/585 [03:50<06:34,  1.04s/it, loss=0.282]
Epoch 1:  35%|###5      | 205/585 [03:50<07:09,  1.13s/it, loss=0.282]
Epoch 1:  35%|###5      | 205/585 [03:50<07:09,  1.13s/it, loss=0.282]
Epoch 1:  35%|###5      | 205/585 [03:51<07:09,  1.13s/it, loss=0.281]
Epoch 1:  35%|###5      | 206/585 [03:51<07:22,  1.17s/it, loss=0.281]
Epoch 1:  35%|###5      | 206/585 [03:51<07:22,  1.17s/it, loss=0.281]
Epoch 1:  35%|###5      | 206/585 [03:53<07:22,  1.17s/it, loss=0.281]
Epoch 1:  35%|###5      | 207/585 [03:53<07:31,  1.19s/it, loss=0.281]
Epoch 1:  35%|###5      | 207/585 [03:53<07:31,  1.19s/it, loss=0.281]
Epoch 1:  35%|###5      | 207/585 [03:54<07:31,  1.19s/it, loss=0.28] 
Epoch 1:  36%|###5      | 208/585 [03:54<07:16,  1.16s/it, loss=0.28]
Epoch 1:  36%|###5      | 208/585 [03:54<07:16,  1.16s/it, loss=0.28]
Epoch 1:  36%|###5      | 208/585 [03:55<07:16,  1.16s/it, loss=0.279]
Epoch 1:  36%|###5      | 209/585 [03:55<07:08,  1.14s/it, loss=0.279]
